Player_Name,Player_Role,Hero_Pick,KDA,Gold,Level,Partisipation,Damage_Dealt,Damage_Taken,Damage_Turret
Dreams,Roamer,Chip,8.0,7469,14,0.53,26888,53273,292
Baloyskie,Roamer,Minotaur,0.7,6511,12,1.0,7422,72987,0
Baloyskie,Roamer,Ruby,4.3,8571,15,0.81,18013,75562,164
Dreams,Roamer,Minotaur,4.0,9750,15,0.67,20710,135629,0
Baloyskie,Roamer,Ruby,1.0,7897,15,0.36,15317,103851,806
Dreams,Roamer,Chip,2.0,13957,15,0.67,50114,204203,155
Kiboy,Roamer,Ruby,0.6,6690,13,0.78,18745,86955,0
Dreams,Roamer,Minotaur,4.0,7511,14,0.78,8422,73050,150
Kiboy,Roamer,Edith,7.0,9619,15,0.78,37189,120603,2127
Dreams,Roamer,Ruby,1.8,8942,15,0.78,11998,94651,0
Dreams,Roamer,Minotaur,1.8,9586,15,0.64,16780,180854,0
Kiboy,Roamer,Ruby,1.3,6683,13,0.8,18743,86952,0
Dreams,Roamer,Franco,5.0,7913,15,0.59,10605,54415,157
Dreams,Roamer,Franco,10.0,10843,15,0.91,14962,80277,162
Luke,Explane,Yu Zhong,1.2,8831,15,0.4,44568,114057,0
Donn,Explane,Yu Zhong,2.7,11032,15,0.8,25818,87731,2631
Fluffy,Explane,Yu Zhong,6.0,20176,15,0.6,35374,189351,3651
Aran,Explane,Cici,7.0,8646,14,0.64,50822,72242,142
Fluffy,Explane,Terizla,6.0,9239,15,0.6,34747,125683,2008
Aran,Explane,Cici,0.7,6118,12,0.5,13094,36434,0
Fluffy,Explane,Yu Zhong,3.0,7331,13,0.33,24296,25127,4516
Lutpiii,Explane,Cici,2.8,11038,15,0.55,32879,74225,2386
Luke,Explane,Xborg,5.5,10626,15,0.58,56009,85261,0
Luke,Explane,Masha,0.8,12226,15,0.33,61367,77728,7935
Lutpiii,Explane,Cici,1.0,8362,14,0.75,47836,130372,3546
Luke,Explane,Xborg,1.3,10784,15,0.73,74407,124641,0
Lutpiii,Explane,Xborg,7.0,9049,15,0.88,54316,112594,1926
Xorizo,Explane,Cici,1.2,6966,13,1.0,39976,67613,2998
Fluffy,Explane,Yu Zhong,12.0,9128,15,0.71,34973,93874,699
Fluffy,Explane,Terizla,6.5,9692,15,0.76,34994,92175,1323
Xorizo,Explane,Cici,19.0,11116,15,0.95,76184,132874,11298
Xorizo,Explane,Terizla,1.3,6762,12,0.67,18170,54506,1960
Fluffy,Explane,Yu Zhong,8.0,8182,13,0.8,19328,50130,616
Xorizo,Explane,Cici,2.7,9302,15,0.89,39393,98130,4723
Luke,Explane,Masha,6.5,9991,15,0.62,50648,55992,2336
Luke,Explane,Masha,2.0,9976,15,0.44,38726,88361,86
Fluffy,Explane,Terizla,1.3,6595,12,0.8,26044,75895,0
Lutpiii,Explane,Cici,10.0,7577,13,0.71,39394,62917,6842
Luke,Explane,Masha,4.0,12712,15,0.38,42852,50249,2996
Fluffy,Explane,Xborg,12.0,9966,15,0.8,30470,83352,3098
Luke,Explane,Yu Zhong,0.0,7740,13,0.0,23889,60481,0
Fluffy,Explane,Masha,2.2,9664,15,0.9,34123,87561,2005
Fluffy,Explane,Yu Zhong,2.4,12427,15,0.67,40279,116771,666
Fluffy,Explane,Terizla,1.6,14630,15,0.44,62507,280704,506
Fluffy,Explane,Terizla,5.0,7018,14,0.56,32987,150563,0
Fluffy,Explane,Terizla,1.0,9466,15,0.56,25947,151172,300
Lutpiii,Explane,Masha,5.5,15683,15,0.58,71355,63950,7498
Fluffy,Explane,Terizla,1.6,9855,15,0.73,39615,223498,0
Lutpiii,Explane,Terizla,0.7,7018,13,0.8,32985,150563,0
Fluffy,Explane,Xborg,9.0,15039,15,0.82,101879,158483,7104
Lutpiii,Explane,Cici,9.0,11716,15,0.61,56389,90681,7956
Fluffy,Explane,Xborg,1.0,8594,14,0.56,35298,83903,1755
Skylar,Goldlane,Roger,1.0,6093,11,0.5,15503,36655,175
Skylar,Goldlane,Karrie,1.5,10455,15,0.6,17618,51520,8781
Caderaa,Goldlane,Natan,1.4,13514,15,0.47,58614,73359,12252
Skylar,Goldlane,Roger,16.0,14123,15,0.84,52996,50922,14855
Caderaa,Goldlane,Karrie,3.2,13684,15,0.62,69603,77003,6643
Skylar,Goldlane,Roger,7.0,16099,15,0.61,59895,69160,11653
Caderaa,Goldlane,Karrie,5.0,15968,15,0.71,70532,54030,11979
Skylar,Goldlane,Roger,8.0,16633,15,0.8,40718,59830,23026
Kabuki,Goldlane,Karrie,13.0,19841,15,0.5,132452,67163,16025
Branz,Goldlane,Roger,4.0,25905,15,0.8,130103,118383,9999
Kabuki,Goldlane,Claude,5.0,11471,15,0.45,54244,36607,3909
Branz,Goldlane,Roger,7.0,13497,15,0.7,50126,41329,14568
Kabuki,Goldlane,Roger,1.3,7948,12,1.0,20059,41824,0
Branz,Goldlane,Claude,3.0,10479,14,0.33,23903,14293,23028
Cw,Goldlane,Moskov,15.0,15647,15,0.75,83620,35300,24947
Caderaa,Goldlane,Natan,3.0,12789,15,0.63,55343,45036,2777
Cw,Goldlane,Roger,7.5,15987,15,0.79,76645,102493,7144
Caderaa,Goldlane,Moskov,13.0,16558,15,0.72,104446,60842,12755
Cw,Goldlane,Natan,1.0,10622,15,0.75,72567,59104,5461
Caderaa,Goldlane,Claude,11.0,13076,15,0.92,85972,73377,28075
Cw,Goldlane,Karrie,12.0,15388,15,0.57,68729,46087,14036
Caderaa,Goldlane,Claude,1.8,12600,15,0.64,51178,74434,1125
Cw,Goldlane,Claude,4.0,12710,15,0.5,27845,48602,21497
Caderaa,Goldlane,Natan,1.5,11868,15,0.75,75795,51060,8865
Emann,Goldlane,Natan,2.0,11096,15,0.8,53904,41207,3502
Emann,Goldlane,Natan,4.0,9501,15,0.5,45247,33237,60
Branz,Goldlane,Claude,11.0,13253,15,0.65,39167,22768,24115
Emann,Goldlane,Roger,13.0,13011,15,0.65,48870,86925,14188
Branz,Goldlane,Claude,2.0,10732,15,1.0,53535,89023,3145
Emann,Goldlane,Roger,1.5,9124,13,0.5,36501,39174,7503
Branz,Goldlane,Moskov,7.0,9502,14,0.7,20187,23273,16454
Emann,Goldlane,Karrie,0.8,10868,15,0.44,49342,69635,10025
Caderaa,Goldlane,Moskov,17.0,10967,15,0.81,52188,45930,16349
Emann,Goldlane,Natan,3.0,11142,15,0.5,46795,45257,11790
Caderaa,Goldlane,Moskov,14.0,13111,15,0.78,69112,51397,22997
Emann,Goldlane,Moskov,3.5,22622,15,1.0,97060,86398,0
Caderaa,Goldlane,Claude,13.0,19130,15,0.87,92707,89526,16264
